3
1
2
1 2 3 4 5
5 4 3 2 1
0
0

1 2 3 4 0 
0 1 0 2 0 
0
17

Node,Depth,Value,Alpha,Beta
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B3,1,0,5,Infinity
B2,1,0,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B4,1,1,5,Infinity
B2,1,1,5,Infinity
B5,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B3,1,1,5,Infinity
B5,1,1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B4,1,2,5,Infinity
B5,1,2,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B6,1,2,5,Infinity
B5,1,2,5,Infinity
B2,1,2,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B3,1,1,5,Infinity
B6,1,1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B4,1,2,5,Infinity
B6,1,2,5,Infinity
B5,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B3,1,2,5,Infinity
B5,1,2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B4,1,3,5,Infinity
B5,1,3,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B3,1,3,5,Infinity
B6,1,3,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
A4,2,4,5,Infinity
A2,2,4,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
B4,1,4,5,Infinity
B6,1,4,5,Infinity
B5,1,4,5,Infinity
B6,1,4,5,Infinity
B2,1,4,5,Infinity
B6,1,4,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-5,5,Infinity
A2,2,-5,5,Infinity
A4,2,-5,5,Infinity
A2,2,-5,5,Infinity
A3,2,-5,5,Infinity
A2,2,-5,5,Infinity
B4,1,-5,5,Infinity
B6,1,4,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B5,1,0,5,Infinity
B6,1,4,5,Infinity
B3,1,4,5,Infinity
B6,1,5,5,Infinity
B4,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B3,1,0,5,Infinity
B2,1,0,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
A4,2,-1,5,Infinity
A2,2,-1,5,Infinity
A3,2,-1,5,Infinity
A2,2,-1,5,Infinity
B4,1,-1,5,Infinity
B2,1,0,5,Infinity
B5,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B3,1,1,5,Infinity
B5,1,1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,5,5,Infinity
A2,2,5,5,Infinity
A4,2,5,5,Infinity
A2,2,5,5,Infinity
A3,2,5,5,Infinity
A2,2,5,5,Infinity
B4,1,5,5,Infinity
B5,1,5,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B6,1,1,5,Infinity
B5,1,5,5,Infinity
B2,1,5,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B6,1,0,5,Infinity
B2,1,5,5,Infinity
B4,1,5,5,Infinity
B3,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B3,1,0,5,Infinity
B2,1,0,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B4,1,0,5,Infinity
B2,1,0,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B5,1,1,5,Infinity
B2,1,1,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B6,1,1,5,Infinity
B2,1,1,5,Infinity
B3,1,1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-6,5,Infinity
A2,2,-6,5,Infinity
A4,2,-6,5,Infinity
A2,2,-6,5,Infinity
A3,2,-6,5,Infinity
A2,2,-6,5,Infinity
B4,1,-6,5,Infinity
B3,1,1,5,Infinity
B5,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B3,1,1,5,Infinity
B2,1,1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B4,1,1,5,Infinity
B2,1,1,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B5,1,1,5,Infinity
B2,1,1,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,4,5,Infinity
A2,2,4,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
B6,1,4,5,Infinity
B2,1,4,5,Infinity
B5,1,4,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B4,1,0,5,Infinity
B5,1,4,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-4,5,Infinity
A2,2,-4,5,Infinity
A4,2,-4,5,Infinity
A2,2,-4,5,Infinity
A3,2,-4,5,Infinity
A2,2,-4,5,Infinity
B6,1,-4,5,Infinity
B5,1,4,5,Infinity
B3,1,4,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-5,5,Infinity
A2,2,-5,5,Infinity
A4,2,-5,5,Infinity
A2,2,-5,5,Infinity
A3,2,-5,5,Infinity
A2,2,-5,5,Infinity
B6,1,-5,5,Infinity
B3,1,4,5,Infinity
B4,1,5,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
A4,2,-7,5,Infinity
A2,2,-7,5,Infinity
A3,2,-7,5,Infinity
A2,2,-7,5,Infinity
B5,1,-7,5,Infinity
B4,1,5,5,Infinity
B6,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B3,1,1,5,Infinity
B2,1,1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
A4,2,0,5,Infinity
A2,2,0,5,Infinity
A3,2,0,5,Infinity
A2,2,0,5,Infinity
B4,1,0,5,Infinity
B2,1,1,5,Infinity
B5,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B3,1,2,5,Infinity
B5,1,2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,6,5,Infinity
A2,2,6,5,6
A6,2,Infinity,5,6
A2,2,Infinity,5,6
A3,2,Infinity,5,6
A2,2,Infinity,5,6
A4,2,-3,5,6
A2,2,-3,5,6
A3,2,-3,5,6
A2,2,-3,5,6
A6,2,-3,5,6
A2,2,-3,5,6
A4,2,-3,5,Infinity
A2,2,-3,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
B4,1,-3,5,Infinity
B5,1,2,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B6,1,2,5,Infinity
B5,1,2,5,Infinity
B2,1,2,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B3,1,2,5,Infinity
B6,1,2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B4,1,1,5,Infinity
B6,1,2,5,Infinity
B5,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B3,1,3,5,Infinity
B5,1,3,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,7,5,Infinity
A2,2,7,5,7
A6,2,Infinity,5,7
A2,2,Infinity,5,7
A3,2,Infinity,5,7
A2,2,Infinity,5,7
A4,2,-2,5,7
A2,2,-2,5,7
A3,2,-2,5,7
A2,2,-2,5,7
A6,2,-2,5,7
A2,2,-2,5,7
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B4,1,-2,5,Infinity
B5,1,3,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
A4,2,4,5,Infinity
A2,2,4,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
B3,1,4,5,Infinity
B6,1,4,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,8,5,Infinity
A2,2,8,5,8
A6,2,Infinity,5,8
A2,2,Infinity,5,8
A3,2,Infinity,5,8
A2,2,Infinity,5,8
A4,2,-2,5,8
A2,2,-2,5,8
A3,2,-2,5,8
A2,2,-2,5,8
A6,2,-2,5,8
A2,2,-2,5,8
A4,2,-2,5,Infinity
A2,2,-2,5,Infinity
A3,2,-2,5,Infinity
A2,2,-2,5,Infinity
B4,1,-2,5,Infinity
B6,1,4,5,Infinity
B5,1,4,5,Infinity
B6,1,4,5,Infinity
B2,1,4,5,Infinity
B6,1,4,5,Infinity
B3,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B3,1,1,5,Infinity
B2,1,1,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B4,1,1,5,Infinity
B2,1,1,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B5,1,2,5,Infinity
B2,1,2,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B6,1,2,5,Infinity
B2,1,2,5,Infinity
B3,1,2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-5,5,Infinity
A2,2,-5,5,Infinity
A4,2,-5,5,Infinity
A2,2,-5,5,Infinity
A3,2,-5,5,Infinity
A2,2,-5,5,Infinity
B4,1,-5,5,Infinity
B3,1,2,5,Infinity
B5,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B3,1,2,5,Infinity
B2,1,2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B4,1,2,5,Infinity
B2,1,2,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B5,1,2,5,Infinity
B2,1,2,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B6,1,3,5,Infinity
B2,1,3,5,Infinity
B5,1,3,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
A4,2,1,5,Infinity
A2,2,1,5,Infinity
A3,2,1,5,Infinity
A2,2,1,5,Infinity
B4,1,1,5,Infinity
B5,1,3,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
A4,2,-3,5,Infinity
A2,2,-3,5,Infinity
A3,2,-3,5,Infinity
A2,2,-3,5,Infinity
B6,1,-3,5,Infinity
B5,1,3,5,Infinity
B3,1,3,5,Infinity
B6,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B3,1,2,5,Infinity
B2,1,2,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B4,1,2,5,Infinity
B2,1,2,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B5,1,3,5,Infinity
B2,1,3,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B3,1,3,5,Infinity
B6,1,3,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,9,5,Infinity
A2,2,9,5,9
A5,2,Infinity,5,9
A2,2,Infinity,5,9
A3,2,Infinity,5,9
A2,2,Infinity,5,9
A4,2,8,5,9
A2,2,8,5,8
A3,2,8,5,8
A4,2,5,5,8
A3,2,5,5,8
A2,2,5,5,9
A5,2,5,5,9
A2,2,5,5,9
A4,2,5,5,Infinity
A2,2,5,5,Infinity
A3,2,5,5,Infinity
A2,2,5,5,Infinity
B4,1,5,5,Infinity
B6,1,5,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
