Input
2
1
4
100 100 100 100 100 100 100 100 100 100
100 100 100 100 100 100 100 100 100 100
0
0

backed Up value = 24

Next State
105 105 105 105 105 105 105 105 105 105 
105 105 105 104 104 104 104 4 105 105 
0
5


Node,Depth,Value
B11,3,-112
A9,4,12
B11,3,-112
A10,4,12
B11,3,-112
A11,4,12
B11,3,-112
B2,3,129
B8,3,129
B3,3,Infinity
A2,4,6
B3,3,6
A3,4,6
B3,3,6
A4,4,11
B3,3,6
A5,4,6
B3,3,6
A6,4,6
B3,3,6
A7,4,6
B3,3,6
A8,4,6
B3,3,6
A9,4,6
B3,3,6
A10,4,6
B3,3,6
A11,4,6
B3,3,6
B8,3,129
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,6
B4,3,6
A4,4,11
B4,3,6
A5,4,6
B4,3,6
A6,4,6
B4,3,6
A7,4,6
B4,3,6
A8,4,6
B4,3,6
A9,4,6
B4,3,6
A10,4,6
B4,3,6
A11,4,6
B4,3,6
B8,3,129
B5,3,Infinity
A2,4,6
B5,3,6
A3,4,6
B5,3,6
A4,4,11
B5,3,6
A5,4,6
B5,3,6
A6,4,6
B5,3,6
A7,4,6
B5,3,6
A8,4,6
B5,3,6
A9,4,6
B5,3,6
A10,4,6
B5,3,6
A11,4,6
B5,3,6
B8,3,129
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,6
B6,3,6
A4,4,11
B6,3,6
A5,4,6
B6,3,6
A6,4,6
B6,3,6
A7,4,6
B6,3,6
A8,4,6
B6,3,6
A9,4,6
B6,3,6
A10,4,6
B6,3,6
A11,4,6
B6,3,6
B8,3,129
B7,3,Infinity
A2,4,6
B7,3,6
A3,4,6
B7,3,6
A4,4,11
B7,3,6
A5,4,6
B7,3,6
A6,4,6
B7,3,6
A7,4,6
B7,3,6
A8,4,6
B7,3,6
A9,4,6
B7,3,6
A10,4,6
B7,3,6
A11,4,6
B7,3,6
B8,3,129
B8,3,Infinity
A2,4,1
B8,3,1
A3,4,1
B8,3,1
A4,4,6
B8,3,1
A5,4,1
B8,3,1
A6,4,1
B8,3,1
A7,4,1
B8,3,1
A8,4,1
B8,3,1
A9,4,1
B8,3,1
A10,4,1
B8,3,1
A11,4,1
B8,3,1
B8,3,129
B9,3,Infinity
A2,4,6
B9,3,6
A3,4,6
B9,3,6
A4,4,11
B9,3,6
A5,4,6
B9,3,6
A6,4,6
B9,3,6
A7,4,6
B9,3,6
A8,4,6
B9,3,6
A9,4,6
B9,3,6
A10,4,6
B9,3,6
A11,4,6
B9,3,6
B8,3,129
B10,3,Infinity
A2,4,1
B10,3,1
A3,4,1
B10,3,1
A4,4,6
B10,3,1
A5,4,1
B10,3,1
A6,4,1
B10,3,1
A7,4,1
B10,3,1
A8,4,1
B10,3,1
A9,4,1
B10,3,1
A10,4,1
B10,3,1
A11,4,1
B10,3,1
B8,3,129
B11,3,Infinity
A2,4,6
B11,3,6
A3,4,6
B11,3,6
A4,4,11
B11,3,6
A5,4,6
B11,3,6
A6,4,6
B11,3,6
A7,4,6
B11,3,6
A8,4,6
B11,3,6
A9,4,6
B11,3,6
A10,4,6
B11,3,6
A11,4,6
B11,3,6
B8,3,129
A4,2,129
B9,3,Infinity
A2,4,0
B9,3,0
A3,4,0
B9,3,0
A4,4,5
B9,3,0
A5,4,0
B9,3,0
A6,4,0
B9,3,0
A7,4,0
B9,3,0
A8,4,0
B9,3,0
A9,4,0
B9,3,0
A10,4,0
B9,3,0
A11,4,0
B9,3,0
A4,2,129
B10,3,Infinity
A2,4,-5
B10,3,-5
A3,4,-5
B10,3,-5
A4,4,0
B10,3,-5
A5,4,-5
B10,3,-5
A6,4,-5
B10,3,-5
A7,4,Infinity
A2,4,-11
A7,4,-11
A3,4,-11
A7,4,-11
A4,4,-6
A7,4,-11
A5,4,-11
A7,4,-11
A6,4,-11
A7,4,-11
A7,4,-5
A7,4,-11
A8,4,-11
A7,4,-11
A9,4,-11
A7,4,-11
A10,4,-11
A7,4,-11
A11,4,-11
A7,4,-11
B10,3,-11
A8,4,-4
B10,3,-11
A9,4,-4
B10,3,-11
A10,4,-4
B10,3,-11
A11,4,-4
B10,3,-11
A4,2,129
B11,3,Infinity
A2,4,0
B11,3,0
A3,4,0
B11,3,0
A4,4,5
B11,3,0
A5,4,0
B11,3,0
A6,4,0
B11,3,0
A7,4,0
B11,3,0
A8,4,0
B11,3,0
A9,4,0
B11,3,0
A10,4,0
B11,3,0
A11,4,0
B11,3,0
A4,2,129
B10,1,129
A5,2,-Infinity
B2,3,Infinity
A2,4,-1
B2,3,-1
A3,4,-1
B2,3,-1
A4,4,-1
B2,3,-1
A5,4,4
B2,3,-1
A6,4,-1
B2,3,-1
A7,4,-1
B2,3,-1
A8,4,-1
B2,3,-1
A9,4,-1
B2,3,-1
A10,4,-1
B2,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-2
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B2,3,-7
A5,2,-7
B3,3,Infinity
A2,4,-1
B3,3,-1
A3,4,-1
B3,3,-1
A4,4,-1
B3,3,-1
A5,4,4
B3,3,-1
A6,4,-1
B3,3,-1
A7,4,-1
B3,3,-1
A8,4,-1
B3,3,-1
A9,4,-1
B3,3,-1
A10,4,-1
B3,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-2
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B3,3,-7
A5,2,-7
B4,3,Infinity
A2,4,-1
B4,3,-1
A3,4,-1
B4,3,-1
A4,4,-1
B4,3,-1
A5,4,4
B4,3,-1
A6,4,-1
B4,3,-1
A7,4,-1
B4,3,-1
A8,4,-1
B4,3,-1
A9,4,-1
B4,3,-1
A10,4,-1
B4,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-2
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B4,3,-7
A5,2,-7
B5,3,Infinity
A2,4,-1
B5,3,-1
A3,4,-1
B5,3,-1
A4,4,-1
B5,3,-1
A5,4,4
B5,3,-1
A6,4,-1
B5,3,-1
A7,4,-1
B5,3,-1
A8,4,-1
B5,3,-1
A9,4,-1
B5,3,-1
A10,4,-1
B5,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-2
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B5,3,-7
A5,2,-7
B6,3,Infinity
A2,4,-1
B6,3,-1
A3,4,-1
B6,3,-1
A4,4,-1
B6,3,-1
A5,4,4
B6,3,-1
A6,4,-1
B6,3,-1
A7,4,-1
B6,3,-1
A8,4,-1
B6,3,-1
A9,4,-1
B6,3,-1
A10,4,-1
B6,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-2
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B6,3,-7
A5,2,-7
B7,3,Infinity
A2,4,-1
B7,3,-1
A3,4,-1
B7,3,-1
A4,4,-1
B7,3,-1
A5,4,4
B7,3,-1
A6,4,-1
B7,3,-1
A7,4,-1
B7,3,-1
A8,4,-1
B7,3,-1
A9,4,-1
B7,3,-1
A10,4,-1
B7,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-2
A11,4,-7
A6,4,-7
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B7,3,-7
A5,2,-7
B8,3,-Infinity
B2,3,-Infinity
B2,3,Infinity
A2,4,6
B2,3,6
A3,4,6
B2,3,6
A4,4,6
B2,3,6
A5,4,11
B2,3,6
A6,4,6
B2,3,6
A7,4,6
B2,3,6
A8,4,6
B2,3,6
A9,4,6
B2,3,6
A10,4,6
B2,3,6
A11,4,6
B2,3,6
B2,3,6
B3,3,Infinity
A2,4,12
B3,3,12
A3,4,12
B3,3,12
A4,4,12
B3,3,12
A5,4,-112
B3,3,-112
A6,4,12
B3,3,-112
A7,4,12
B3,3,-112
A8,4,12
B3,3,-112
A9,4,12
B3,3,-112
A10,4,12
B3,3,-112
A11,4,12
B3,3,-112
B2,3,6
B4,3,Infinity
A2,4,12
B4,3,12
A3,4,12
B4,3,12
A4,4,12
B4,3,12
A5,4,-112
B4,3,-112
A6,4,12
B4,3,-112
A7,4,12
B4,3,-112
A8,4,12
B4,3,-112
A9,4,12
B4,3,-112
A10,4,12
B4,3,-112
A11,4,12
B4,3,-112
B2,3,6
B5,3,Infinity
A2,4,12
B5,3,12
A3,4,12
B5,3,12
A4,4,12
B5,3,12
A5,4,10
B5,3,10
A6,4,12
B5,3,10
A7,4,12
B5,3,10
A8,4,12
B5,3,10
A9,4,12
B5,3,10
A10,4,12
B5,3,10
A11,4,12
B5,3,10
B2,3,10
B6,3,Infinity
A2,4,12
B6,3,12
A3,4,12
B6,3,12
A4,4,12
B6,3,12
A5,4,-111
B6,3,-111
A6,4,12
B6,3,-111
A7,4,12
B6,3,-111
A8,4,12
B6,3,-111
A9,4,12
B6,3,-111
A10,4,12
B6,3,-111
A11,4,12
B6,3,-111
B2,3,10
B7,3,Infinity
A2,4,12
B7,3,12
A3,4,12
B7,3,12
A4,4,12
B7,3,12
A5,4,-111
B7,3,-111
A6,4,12
B7,3,-111
A7,4,12
B7,3,-111
A8,4,12
B7,3,-111
A9,4,12
B7,3,-111
A10,4,12
B7,3,-111
A11,4,12
B7,3,-111
B2,3,10
B8,3,Infinity
A2,4,7
B8,3,7
A3,4,7
B8,3,7
A4,4,7
B8,3,7
A5,4,12
B8,3,7
A6,4,7
B8,3,7
A7,4,7
B8,3,7
A8,4,7
B8,3,7
A9,4,7
B8,3,7
A10,4,7
B8,3,7
A11,4,7
B8,3,7
B2,3,10
B9,3,Infinity
A2,4,12
B9,3,12
A3,4,12
B9,3,12
A4,4,12
B9,3,12
A5,4,-111
B9,3,-111
A6,4,12
B9,3,-111
A7,4,12
B9,3,-111
A8,4,12
B9,3,-111
A9,4,12
B9,3,-111
A10,4,12
B9,3,-111
A11,4,12
B9,3,-111
B2,3,10
B10,3,Infinity
A2,4,129
B10,3,129
A3,4,129
B10,3,129
A4,4,129
B10,3,129
A5,4,132
B10,3,129
A6,4,129
B10,3,129
A7,4,129
B10,3,129
A8,4,129
B10,3,129
A9,4,129
B10,3,129
A11,4,129
B10,3,129
B2,3,129
B11,3,Infinity
A2,4,12
B11,3,12
A3,4,12
B11,3,12
A4,4,12
B11,3,12
A5,4,-112
B11,3,-112
A6,4,12
B11,3,-112
A7,4,12
B11,3,-112
A8,4,12
B11,3,-112
A9,4,12
B11,3,-112
A10,4,12
B11,3,-112
A11,4,12
B11,3,-112
B2,3,129
B8,3,129
B3,3,Infinity
A2,4,6
B3,3,6
A3,4,6
B3,3,6
A4,4,6
B3,3,6
A5,4,11
B3,3,6
A6,4,6
B3,3,6
A7,4,6
B3,3,6
A8,4,6
B3,3,6
A9,4,6
B3,3,6
A10,4,6
B3,3,6
A11,4,6
B3,3,6
B8,3,129
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,6
B4,3,6
A4,4,6
B4,3,6
A5,4,11
B4,3,6
A6,4,6
B4,3,6
A7,4,6
B4,3,6
A8,4,6
B4,3,6
A9,4,6
B4,3,6
A10,4,6
B4,3,6
A11,4,6
B4,3,6
B8,3,129
B5,3,Infinity
A2,4,6
B5,3,6
A3,4,6
B5,3,6
A4,4,6
B5,3,6
A5,4,11
B5,3,6
A6,4,6
B5,3,6
A7,4,6
B5,3,6
A8,4,6
B5,3,6
A9,4,6
B5,3,6
A10,4,6
B5,3,6
A11,4,6
B5,3,6
B8,3,129
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,6
B6,3,6
A4,4,6
B6,3,6
A5,4,11
B6,3,6
A6,4,6
B6,3,6
A7,4,6
B6,3,6
A8,4,6
B6,3,6
A9,4,6
B6,3,6
A10,4,6
B6,3,6
A11,4,6
B6,3,6
B8,3,129
B7,3,Infinity
A2,4,6
B7,3,6
A3,4,6
B7,3,6
A4,4,6
B7,3,6
A5,4,11
B7,3,6
A6,4,6
B7,3,6
A7,4,6
B7,3,6
A8,4,6
B7,3,6
A9,4,6
B7,3,6
A10,4,6
B7,3,6
A11,4,6
B7,3,6
B8,3,129
B8,3,Infinity
A2,4,1
B8,3,1
A3,4,1
B8,3,1
A4,4,1
B8,3,1
A5,4,6
B8,3,1
A6,4,1
B8,3,1
A7,4,1
B8,3,1
A8,4,1
B8,3,1
A9,4,1
B8,3,1
A10,4,1
B8,3,1
A11,4,1
B8,3,1
B8,3,129
B9,3,Infinity
A2,4,6
B9,3,6
A3,4,6
B9,3,6
A4,4,6
B9,3,6
A5,4,11
B9,3,6
A6,4,6
B9,3,6
A7,4,6
B9,3,6
A8,4,6
B9,3,6
A9,4,6
B9,3,6
A10,4,6
B9,3,6
A11,4,6
B9,3,6
B8,3,129
B10,3,Infinity
A2,4,1
B10,3,1
A3,4,1
B10,3,1
A4,4,1
B10,3,1
A5,4,6
B10,3,1
A6,4,1
B10,3,1
A7,4,1
B10,3,1
A8,4,1
B10,3,1
A9,4,1
B10,3,1
A10,4,1
B10,3,1
A11,4,1
B10,3,1
B8,3,129
B11,3,Infinity
A2,4,6
B11,3,6
A3,4,6
B11,3,6
A4,4,6
B11,3,6
A5,4,11
B11,3,6
A6,4,6
B11,3,6
A7,4,6
B11,3,6
A8,4,6
B11,3,6
A9,4,6
B11,3,6
A10,4,6
B11,3,6
A11,4,6
B11,3,6
B8,3,129
A5,2,129
B9,3,Infinity
A2,4,0
B9,3,0
A3,4,0
B9,3,0
A4,4,0
B9,3,0
A5,4,5
B9,3,0
A6,4,0
B9,3,0
A7,4,0
B9,3,0
A8,4,0
B9,3,0
A9,4,0
B9,3,0
A10,4,0
B9,3,0
A11,4,0
B9,3,0
A5,2,129
B10,3,Infinity
A2,4,-5
B10,3,-5
A3,4,-5
B10,3,-5
A4,4,-5
B10,3,-5
A5,4,0
B10,3,-5
A6,4,-5
B10,3,-5
A7,4,Infinity
A2,4,-11
A7,4,-11
A3,4,-11
A7,4,-11
A4,4,-11
A7,4,-11
A5,4,-6
A7,4,-11
A6,4,-11
A7,4,-11
A7,4,-5
A7,4,-11
A8,4,-11
A7,4,-11
A9,4,-11
A7,4,-11
A10,4,-11
A7,4,-11
A11,4,-11
A7,4,-11
B10,3,-11
A8,4,-4
B10,3,-11
A9,4,-4
B10,3,-11
A10,4,-4
B10,3,-11
A11,4,-4
B10,3,-11
A5,2,129
B11,3,Infinity
A2,4,0
B11,3,0
A3,4,0
B11,3,0
A4,4,0
B11,3,0
A5,4,5
B11,3,0
A6,4,0
B11,3,0
A7,4,0
B11,3,0
A8,4,0
B11,3,0
A9,4,0
B11,3,0
A10,4,0
B11,3,0
A11,4,0
B11,3,0
A5,2,129
B10,1,129
A6,2,-Infinity
B2,3,Infinity
A2,4,-1
B2,3,-1
A3,4,-1
B2,3,-1
A4,4,-1
B2,3,-1
A5,4,-1
B2,3,-1
A6,4,4
B2,3,-1
A7,4,-1
B2,3,-1
A8,4,-1
B2,3,-1
A9,4,-1
B2,3,-1
A10,4,-1
B2,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-2
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B2,3,-7
A6,2,-7
B3,3,Infinity
A2,4,-1
B3,3,-1
A3,4,-1
B3,3,-1
A4,4,-1
B3,3,-1
A5,4,-1
B3,3,-1
A6,4,4
B3,3,-1
A7,4,-1
B3,3,-1
A8,4,-1
B3,3,-1
A9,4,-1
B3,3,-1
A10,4,-1
B3,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-2
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B3,3,-7
A6,2,-7
B4,3,Infinity
A2,4,-1
B4,3,-1
A3,4,-1
B4,3,-1
A4,4,-1
B4,3,-1
A5,4,-1
B4,3,-1
A6,4,4
B4,3,-1
A7,4,-1
B4,3,-1
A8,4,-1
B4,3,-1
A9,4,-1
B4,3,-1
A10,4,-1
B4,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-2
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B4,3,-7
A6,2,-7
B5,3,Infinity
A2,4,-1
B5,3,-1
A3,4,-1
B5,3,-1
A4,4,-1
B5,3,-1
A5,4,-1
B5,3,-1
A6,4,4
B5,3,-1
A7,4,-1
B5,3,-1
A8,4,-1
B5,3,-1
A9,4,-1
B5,3,-1
A10,4,-1
B5,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-2
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B5,3,-7
A6,2,-7
B6,3,Infinity
A2,4,-1
B6,3,-1
A3,4,-1
B6,3,-1
A4,4,-1
B6,3,-1
A5,4,-1
B6,3,-1
A6,4,4
B6,3,-1
A7,4,-1
B6,3,-1
A8,4,-1
B6,3,-1
A9,4,-1
B6,3,-1
A10,4,-1
B6,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-2
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B6,3,-7
A6,2,-7
B7,3,Infinity
A2,4,-1
B7,3,-1
A3,4,-1
B7,3,-1
A4,4,-1
B7,3,-1
A5,4,-1
B7,3,-1
A6,4,4
B7,3,-1
A7,4,-1
B7,3,-1
A8,4,-1
B7,3,-1
A9,4,-1
B7,3,-1
A10,4,-1
B7,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
A5,4,-7
A11,4,-7
A6,4,-2
A11,4,-7
A7,4,-7
A11,4,-7
A8,4,-7
A11,4,-7
A9,4,-7
A11,4,-7
A10,4,-7
A11,4,-7
A11,4,-1
A11,4,-7
B7,3,-7
A6,2,-7
B8,3,-Infinity
B2,3,-Infinity
B2,3,Infinity
A2,4,6
B2,3,6
A3,4,6
B2,3,6
A4,4,6
B2,3,6
A5,4,6
B2,3,6
A6,4,11
B2,3,6
A7,4,6
B2,3,6
A8,4,6
B2,3,6
A9,4,6
B2,3,6
A10,4,6
B2,3,6
A11,4,6
B2,3,6
B2,3,6
B3,3,Infinity
A2,4,12
B3,3,12
A3,4,12
B3,3,12
A4,4,12
B3,3,12
A5,4,12
B3,3,12
A6,4,-111
B3,3,-111
A7,4,12
B3,3,-111
A8,4,12
B3,3,-111
A9,4,12
B3,3,-111
A10,4,12
B3,3,-111
A11,4,12
B3,3,-111
B2,3,6
B4,3,Infinity
A2,4,12
B4,3,12
A3,4,12
B4,3,12
A4,4,12
B4,3,12
A5,4,12
B4,3,12
A6,4,-111
B4,3,-111
A7,4,12
B4,3,-111
A8,4,12
B4,3,-111
A9,4,12
B4,3,-111
A10,4,12
B4,3,-111
A11,4,12
B4,3,-111
B2,3,6
B5,3,Infinity
A2,4,12
B5,3,12
A3,4,12
B5,3,12
A4,4,12
B5,3,12
A5,4,12
B5,3,12
A6,4,-111
B5,3,-111
A7,4,12
B5,3,-111
A8,4,12
B5,3,-111
A9,4,12
B5,3,-111
A10,4,12
B5,3,-111
A11,4,12
B5,3,-111
B2,3,6
B6,3,Infinity
A2,4,12
B6,3,12
A3,4,12
B6,3,12
A4,4,12
B6,3,12
A5,4,12
B6,3,12
A6,4,10
B6,3,10
A7,4,12
B6,3,10
A8,4,12
B6,3,10
A9,4,12
B6,3,10
A10,4,12
B6,3,10
A11,4,12
B6,3,10
B2,3,10
B7,3,Infinity
A2,4,12
B7,3,12
A3,4,12
B7,3,12
A4,4,12
B7,3,12
A5,4,12
B7,3,12
A6,4,-110
B7,3,-110
A7,4,12
B7,3,-110
A8,4,12
B7,3,-110
A9,4,12
B7,3,-110
A10,4,12
B7,3,-110
A11,4,12
B7,3,-110
B2,3,10
B8,3,Infinity
A2,4,7
B8,3,7
A3,4,7
B8,3,7
A4,4,7
B8,3,7
A5,4,7
B8,3,7
A6,4,12
B8,3,7
A7,4,7
B8,3,7
A8,4,7
B8,3,7
A9,4,7
B8,3,7
A10,4,7
B8,3,7
A11,4,7
B8,3,7
B2,3,10
B9,3,Infinity
A2,4,12
B9,3,12
A3,4,12
B9,3,12
A4,4,12
B9,3,12
A5,4,12
B9,3,12
A6,4,-110
B9,3,-110
A7,4,12
B9,3,-110
A8,4,12
B9,3,-110
A9,4,12
B9,3,-110
A10,4,12
B9,3,-110
A11,4,12
B9,3,-110
B2,3,10
B10,3,Infinity
A2,4,129
B10,3,129
A3,4,129
B10,3,129
A4,4,129
B10,3,129
A5,4,129
B10,3,129
A6,4,134
B10,3,129
A7,4,129
B10,3,129
A8,4,129
B10,3,129
A9,4,129
B10,3,129
A11,4,129
B10,3,129
B2,3,129
B11,3,Infinity
A2,4,12
B11,3,12
A3,4,12
B11,3,12
A4,4,12
B11,3,12
A5,4,12
B11,3,12
A6,4,-111
B11,3,-111
A7,4,12
B11,3,-111
A8,4,12
B11,3,-111
A9,4,12
B11,3,-111
A10,4,12
B11,3,-111
A11,4,12
B11,3,-111
B2,3,129
B8,3,129
B3,3,Infinity
A2,4,6
B3,3,6
A3,4,6
B3,3,6
A4,4,6
B3,3,6
A5,4,6
B3,3,6
A6,4,11
B3,3,6
A7,4,6
B3,3,6
A8,4,6
B3,3,6
A9,4,6
B3,3,6
A10,4,6
B3,3,6
A11,4,6
B3,3,6
B8,3,129
B4,3,Infinity
A2,4,6
B4,3,6
A3,4,6
B4,3,6
A4,4,6
B4,3,6
A5,4,6
B4,3,6
A6,4,11
B4,3,6
A7,4,6
B4,3,6
A8,4,6
B4,3,6
A9,4,6
B4,3,6
A10,4,6
B4,3,6
A11,4,6
B4,3,6
B8,3,129
B5,3,Infinity
A2,4,6
B5,3,6
A3,4,6
B5,3,6
A4,4,6
B5,3,6
A5,4,6
B5,3,6
A6,4,11
B5,3,6
A7,4,6
B5,3,6
A8,4,6
B5,3,6
A9,4,6
B5,3,6
A10,4,6
B5,3,6
A11,4,6
B5,3,6
B8,3,129
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,6
B6,3,6
A4,4,6
B6,3,6
A5,4,6
B6,3,6
A6,4,11
B6,3,6
A7,4,6
B6,3,6
A8,4,6
B6,3,6
A9,4,6
B6,3,6
A10,4,6
B6,3,6
A11,4,6
B6,3,6
B8,3,129
B7,3,Infinity
A2,4,6
B7,3,6
A3,4,6
B7,3,6
A4,4,6
B7,3,6
A5,4,6
B7,3,6
A6,4,11
B7,3,6
A7,4,6
B7,3,6
A8,4,6
B7,3,6
A9,4,6
B7,3,6
A10,4,6
B7,3,6
A11,4,6
B7,3,6
B8,3,129
B8,3,Infinity
A2,4,1
B8,3,1
A3,4,1
B8,3,1
A4,4,1
B8,3,1
A5,4,1
B8,3,1
A6,4,6
B8,3,1
A7,4,1
B8,3,1
A8,4,1
B8,3,1
A9,4,1
B8,3,1
A10,4,1
B8,3,1
A11,4,1
B8,3,1
B8,3,129
B9,3,Infinity
A2,4,6
B9,3,6
A3,4,6
B9,3,6
A4,4,6
B9,3,6
A5,4,6
B9,3,6
A6,4,11
B9,3,6
A7,4,6
B9,3,6
A8,4,6
B9,3,6
A9,4,6
B9,3,6
A10,4,6
B9,3,6
A11,4,6
B9,3,6
B8,3,129
B10,3,Infinity
A2,4,1
B10,3,1
A3,4,1
B10,3,1
A4,4,1
B10,3,1
A5,4,1
B10,3,1
A6,4,6
B10,3,1
A7,4,1
B10,3,1
A8,4,1
B10,3,1
A9,4,1
B10,3,1
A10,4,1
B10,3,1
A11,4,1
B10,3,1
B8,3,129
B11,3,Infinity
A2,4,6
B11,3,6
A3,4,6
B11,3,6
A4,4,6
B11,3,6
A5,4,6
B11,3,6
A6,4,11
B11,3,6
A7,4,6
B11,3,6
A8,4,6
B11,3,6
A9,4,6
B11,3,6
A10,4,6
B11,3,6
A11,4,6
B11,3,6
B8,3,129
A6,2,129
B9,3,Infinity
A2,4,0
B9,3,0
A3,4,0
B9,3,0
A4,4,0
B9,3,0
A5,4,0
B9,3,0
A6,4,5
B9,3,0
A7,4,0
B9,3,0
A8,4,0
B9,3,0
A9,4,0
B9,3,0
A10,4,0
B9,3,0
A11,4,0
B9,3,0
A6,2,129
B10,3,Infinity
A2,4,-5
B10,3,-5
A3,4,-5
B10,3,-5
A4,4,-5
B10,3,-5
A5,4,-5
B10,3,-5
A6,4,0
B10,3,-5
A7,4,Infinity
A2,4,-11
A7,4,-11
A3,4,-11
A7,4,-11
A4,4,-11
A7,4,-11
A5,4,-11
A7,4,-11
A6,4,-6
A7,4,-11
A7,4,-5
A7,4,-11
A8,4,-11
A7,4,-11
A9,4,-11
A7,4,-11
A10,4,-11
A7,4,-11
A11,4,-11
A7,4,-11
B10,3,-11
A8,4,-4
B10,3,-11
A9,4,-4
B10,3,-11
A10,4,-4
B10,3,-11
A11,4,-4
B10,3,-11
A6,2,129
B11,3,Infinity
A2,4,0
B11,3,0
A3,4,0
B11,3,0
A4,4,0
B11,3,0
A5,4,0
B11,3,0
A6,4,5
B11,3,0
A7,4,0
B11,3,0
A8,4,0
B11,3,0
A9,4,0
B11,3,0
A10,4,0
B11,3,0
A11,4,0
B11,3,0
A6,2,129
B10,1,129
A7,2,-Infinity
B2,3,Infinity
A2,4,-1
B2,3,-1
A3,4,-1
B2,3,-1
A4,4,-1
B2,3,-1
A5,4,-1
B2,3,-1
A6,4,-1
B2,3,-1
A7,4,4
B2,3,-1
A8,4,-1
B2,3,-1
A9,4,-1
B2,3,-1
A10,4,-1
B2,3,-1
A11,4,Infinity
A2,4,-7
A11,4,-7
A3,4,-7
A11,4,-7
A4,4,-7
A11,4,-7
